0,33.1,30.3,24.4,25.9,33.1,28.2,27.9
1,24.3,35.1,27.4,35.2,22.4,29.9,30.7
2,26.7,34.2,24.3,30.7,24.7,29.4,28.2
3,25.6,32.9,25.9,34.4,22.5,29.5,27.6
4,27.1,34.1,26.0,33.8,23.4,30.3,28.2
5,26.4,34.7,25.0,30.3,25.8,27.6,27.2
6,26.9,32.3,29.1,34.9,23.0,29.4,26.7
7,25.0,31.6,24.0,33.8,21.8,28.9,27.1
8,29.5,27.6,21.5,27.7,22.7,26.9,26.3
9,26.9,34.9,24.7,34.5,21.4,29.5,30.7
10,23.5,32.8,30.1,30.9,22.0,27.7,29.4
11,27.0,34.9,25.0,33.7,23.3,30.2,28.1
12,28.9,33.1,26.1,36.5,24.1,29.6,29.2
13,27.2,33.3,22.7,29.5,21.1,28.0,24.3
14,26.4,34.0,24.8,32.6,22.2,28.5,28.3
15,29.7,34.3,25.8,34.4,30.3,28.4,28.1
16,26.7,34.7,27.1,35.4,22.9,29.5,30.6
17,24.0,34.4,28.1,35.4,23.3,29.8,29.1
18,25.5,33.5,23.9,30.3,22.3,30.1,33.0
19,31.1,30.4,25.8,34.2,27.3,27.9,26.3
20,28.0,33.1,24.3,34.2,22.3,29.4,25.7
21,20.8,33.0,24.6,34.3,20.1,30.2,22.1
22,25.9,35.3,28.2,35.0,23.2,30.9,26.8
23,24.7,32.5,27.1,30.1,24.3,28.3,30.3
24,23.7,33.2,26.6,34.2,22.9,28.6,27.8
25,32.2,28.3,26.8,31.6,29.6,27.9,30.7
26,20.5,32.1,29.1,24.8,21.6,28.6,32.4
27,26.7,32.5,24.9,30.6,23.4,27.7,31.5
28,29.3,32.0,31.5,33.5,29.3,28.2,31.7
29,31.5,32.5,30.9,31.9,26.2,29.9,33.3
30,23.1,33.3,28.7,30.7,22.5,28.3,28.0
31,25.4,35.6,29.0,35.7,23.9,29.2,30.3
32,26.9,30.9,27.0,32.9,21.9,28.4,29.4
33,24.3,33.8,26.6,34.2,22.4,28.4,29.5
34,29.2,32.4,25.6,35.2,23.1,27.9,30.8
35,26.2,35.2,29.6,35.8,23.4,30.5,29.1
36,26.6,36.7,28.1,36.0,24.0,29.9,31.5
37,28.9,30.5,23.9,30.9,23.5,26.5,25.6
38,28.4,34.8,29.1,34.8,22.9,28.5,27.1
39,26.8,34.3,25.3,31.3,22.3,27.8,29.1
40,27.3,36.4,29.1,36.2,24.2,30.3,28.9
41,24.2,31.6,30.0,29.2,22.3,27.3,31.1
42,25.3,34.2,28.9,32.2,23.6,28.0,30.3
43,26.3,31.0,28.6,30.7,22.1,26.1,27.8
44,29.0,33.6,27.1,34.2,27.2,29.5,28.0
45,30.4,33.2,25.0,31.9,26.0,28.8,31.1
46,32.1,27.8,26.4,29.0,27.7,28.3,25.4
47,25.2,33.6,28.9,33.8,24.9,28.1,33.2
48,26.7,35.0,29.1,34.8,29.2,28.6,31.3
49,24.7,33.0,27.3,33.1,25.2,28.0,29.1
50,26.5,30.3,28.5,27.1,23.1,27.3,27.4
51,23.7,33.3,25.2,31.7,22.0,28.1,29.3
52,25.7,30.4,33.1,32.5,22.9,27.5,28.5
53,30.1,30.0,22.4,29.2,22.5,27.8,23.3
54,25.5,32.2,25.9,31.0,21.4,27.3,31.6
55,25.8,32.3,27.6,33.2,22.9,28.1,28.1
56,29.4,31.4,26.0,29.7,30.9,27.2,26.4
57,26.9,30.2,36.4,27.4,25.7,27.0,25.2
58,27.5,32.4,27.2,30.7,23.4,27.6,29.4
59,26.3,32.0,27.7,32.6,26.5,27.9,27.7
60,27.1,29.7,22.4,29.8,21.6,26.5,29.0
61,21.6,29.5,25.3,28.9,19.4,25.3,26.7
62,24.8,34.1,28.0,33.5,27.7,28.2,30.7
63,23.6,30.9,26.8,30.7,21.4,27.2,32.1
64,23.7,32.9,27.4,35.3,23.8,28.0,30.3
65,26.3,33.3,26.7,34.0,22.5,28.7,27.1
66,29.8,30.8,22.6,27.6,28.7,27.2,27.5
67,24.1,33.1,24.0,33.3,20.1,29.7,28.3
68,27.2,31.9,28.0,32.1,22.3,27.9,31.0
69,25.3,29.2,26.8,30.0,18.3,27.0,26.4
70,24.3,33.2,28.8,32.1,21.9,27.4,26.1
71,25.7,30.8,28.9,31.0,22.0,26.5,28.4
72,22.1,28.8,20.8,32.9,21.1,26.6,24.2
73,27.8,30.9,26.6,33.9,23.6,28.2,28.5
74,25.0,31.9,25.6,33.2,21.6,27.8,27.3
75,27.0,33.1,25.2,30.6,21.7,27.0,32.4
76,25.2,33.0,23.2,32.5,22.1,28.6,30.3
77,26.0,32.0,26.0,33.1,23.6,26.5,30.6
78,27.1,28.5,22.6,28.9,20.4,26.4,24.6
79,27.5,28.6,22.7,33.0,22.4,28.1,24.5
80,32.0,25.6,26.1,34.5,27.5,26.9,26.2
81,26.6,33.6,22.0,34.7,22.0,29.6,23.3
82,27.8,32.2,28.6,30.0,23.6,27.5,30.1
83,27.2,33.3,26.6,33.8,25.2,27.7,28.1
84,27.5,29.8,23.3,31.8,20.5,27.1,24.4
85,27.0,33.5,29.0,33.7,27.0,27.6,31.5
86,28.4,30.0,26.0,34.6,21.6,28.0,30.2
87,24.9,31.0,25.8,32.5,22.2,26.6,27.5
88,25.5,29.9,25.4,31.4,21.6,25.5,30.6
89,26.7,31.1,27.7,32.5,21.7,27.3,28.9
90,32.5,26.4,24.8,34.6,25.0,27.6,32.4
91,30.0,28.9,26.9,32.2,25.7,28.8,24.1
92,25.8,32.1,23.2,30.9,21.4,27.5,30.2
93,23.2,30.9,24.9,32.2,20.9,28.8,27.6
94,24.0,33.8,27.5,31.0,22.6,27.1,25.8
95,24.4,29.9,24.1,30.4,23.6,27.2,28.3
96,22.5,30.8,26.1,32.1,22.0,26.3,28.7
97,29.3,34.1,27.8,30.8,25.3,29.3,28.6
98,23.5,30.2,26.5,28.6,22.2,27.4,33.4
99,28.0,34.0,31.7,30.0,26.4,28.6,29.6
100,26.3,30.0,27.1,32.4,20.7,27.3,27.2
101,25.1,32.3,26.4,34.0,19.7,28.4,25.7
102,30.6,30.7,24.1,30.7,28.4,27.5,25.8
103,30.3,31.1,26.1,32.6,29.7,28.5,25.8
104,29.4,29.7,25.4,28.7,21.3,27.3,27.0
105,28.2,29.9,24.2,34.1,24.2,26.8,24.8
106,27.8,32.2,29.9,33.7,25.1,27.3,28.6
107,24.6,29.7,30.1,29.7,24.2,27.5,30.4
108,26.4,33.8,25.4,35.9,25.7,27.2,27.4
109,25.5,32.5,25.1,33.6,21.1,28.5,31.0
